wall_time,entity_name,tx,ty,tz,qx,qy,qz,qw
1777116027.677,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116027.677,wrist_1_link,-0.208690,0.182835,0.356155,0.064695,0.188503,-0.318106,0.926871
1777116027.677,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116027.677,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116027.677,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116027.677,rg2_leftfinger,0.037115,0.297358,0.405946,0.191689,0.057660,0.571833,0.795574
1777116027.677,rg2_rightfinger,0.043714,0.265687,0.395484,0.055051,0.192455,-0.360490,0.911031
1777116027.677,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116027.677,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116027.677,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,link_b,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000
1777116027.677,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.677,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.677,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.677,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.677,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116027.696,pick_demo,-0.414366,-0.000011,0.875000,0.000006,-0.000004,-0.011234,0.999937
1777116027.696,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116027.696,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116027.696,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116027.696,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116027.696,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116027.696,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116027.696,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116027.696,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116027.696,cyl_gray,-0.049063,0.327554,0.869997,-0.478514,0.520596,-0.141207,0.692867
1777116027.696,cyl_orange,-0.189352,-0.062204,0.879992,-0.401067,0.582588,-0.550287,0.443758
1777116027.696,cyl_purple,0.063270,-0.066107,0.859994,-0.426183,0.904637,0.000041,0.000003
1777116027.696,box_lightblue,-0.100189,0.022405,0.880000,0.000001,-0.000003,0.979284,-0.202490
1777116027.696,cyl_green,2.602445,0.048969,0.015414,0.118246,-0.693588,0.710340,0.019263
1777116027.696,box_yellow,-0.221416,-0.099715,0.865000,0.700170,-0.098801,-0.098801,0.700171
1777116027.696,cross_cyan,-0.074427,-0.065299,0.892512,0.200853,0.220224,0.043868,0.953538
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,shoulder_link,0.000000,0.000000,0.089159,0.000000,0.000000,-0.324618,0.945845
1777116027.696,upper_arm_link,0.083422,0.107219,0.089159,-0.255357,-0.744038,-0.200424,0.583979
1777116027.696,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116027.696,wrist_1_link,-0.208690,0.182835,0.356155,0.064695,0.188503,-0.318106,0.926871
1777116027.696,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116027.696,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116027.696,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116027.696,rg2_leftfinger,0.037115,0.297358,0.405946,0.191689,0.057660,0.571833,0.795574
1777116027.696,rg2_rightfinger,0.043714,0.265687,0.395484,0.055051,0.192455,-0.360490,0.911031
1777116027.696,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116027.696,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116027.696,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,link_b,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000
1777116027.696,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.696,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116027.696,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116027.696,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.696,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116027.720,pick_demo,-0.414366,-0.000011,0.875000,0.000006,-0.000004,-0.011234,0.999937
1777116027.720,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116027.720,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116027.720,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116027.720,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116027.720,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116027.720,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116027.720,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116027.720,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116027.720,cyl_gray,-0.049063,0.327554,0.869998,-0.478514,0.520597,-0.141206,0.692866
1777116027.720,cyl_orange,-0.189363,-0.062201,0.879992,-0.400992,0.582480,-0.550390,0.443839
1777116027.720,cyl_purple,0.063270,-0.066107,0.859995,-0.426183,0.904637,0.000042,0.000002
1777116027.720,box_lightblue,-0.100189,0.022405,0.880000,0.000001,-0.000002,0.979284,-0.202490
1777116027.720,cyl_green,2.602454,0.048970,0.015422,0.118436,-0.693560,0.710331,0.019453
1777116027.720,box_yellow,-0.221416,-0.099715,0.865000,0.700170,-0.098801,-0.098801,0.700171
1777116027.720,cross_cyan,-0.074427,-0.065299,0.892512,0.200853,0.220224,0.043868,0.953538
1777116027.720,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116027.720,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
